Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\PROGRAMMING\django\ILP\backend\locale with glob **/*.mo.
Watching dir F:\PROGRAMMING\django\ILP\backend\extended_user\locale with glob **/*.mo.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\instrumentation.py first seen with mtime 1736924571.4423473
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1736873566.1484523
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\dml.py first seen with mtime 1736924571.512349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1736873564.1013224
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1736873566.743979
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736873558.2783165
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1736873566.6970997
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1736873566.5234528
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\util.py first seen with mtime 1736924571.477348
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\settings.py first seen with mtime 1736930452.076344
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736873566.257829
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1736873566.4922028
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\event\legacy.py first seen with mtime 1736924571.3473487
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1736930452.087341
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\path_registry.py first seen with mtime 1736924571.4473476
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736873566.4609542
File F:\PROGRAMMING\django\ILP\backend\campaign\views.py first seen with mtime 1737114892.3406534
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736873566.273453
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1736873558.3095632
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1736873566.7595987
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1736873566.5078268
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1736873562.0528877
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1736873561.5077457
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\move.py first seen with mtime 1736873566.2265844
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\context.py first seen with mtime 1736873566.712723
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\default_comparator.py first seen with mtime 1736924571.512349
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1736873566.8064752
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1736873566.1797023
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1736873566.3984544
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736873566.4922028
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1736930452.0573404
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1736873566.790848
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\sqltypes.py first seen with mtime 1736924571.532348
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1736873566.2109568
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\pool\base.py first seen with mtime 1736924571.4823475
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1736930452.4929717
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\traversals.py first seen with mtime 1736924571.5373456
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1736873566.1797023
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1736873564.1013224
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\pg8000.py first seen with mtime 1736924571.2723508
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\decl_base.py first seen with mtime 1736924571.4273481
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1736873562.0372655
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\request.py first seen with mtime 1736930452.0693476
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1736873566.8064752
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\context.py first seen with mtime 1736924571.4273481
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736873558.3095632
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\_orm_types.py first seen with mtime 1736924571.4923475
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\ext\declarative\__init__.py first seen with mtime 1736924571.3873467
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\html.py first seen with mtime 1736873566.8220992
File F:\PROGRAMMING\django\ILP\backend\extended_user\apps.py first seen with mtime 1737010853.093781
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1736873566.8377216
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1736930452.6909332
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736873566.2265844
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg.py first seen with mtime 1736924571.2773495
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\generic\base.py first seen with mtime 1736873566.8845973
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1736873566.242204
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1736930452.6859336
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1736923433.1265848
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1736873566.8377216
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736873566.8064752
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1736873566.273453
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\images.py first seen with mtime 1736873566.2265844
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1736873566.4609542
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\__init__.py first seen with mtime 1736873566.8689742
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1736873564.1013224
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\utils.py first seen with mtime 1736873566.476584
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1736873566.242204
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1736873562.0372655
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\asgiref\sync.py first seen with mtime 1736873588.2113338
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736873564.0388224
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736873566.5234528
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1736873561.0524178
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736873566.5078268
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1736873566.743979
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\event\base.py first seen with mtime 1736924571.3473487
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1736873559.9560828
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\sql.py first seen with mtime 1737008938.0219965
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\__init__.py first seen with mtime 1736873566.712723
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1736873566.4453285
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736873566.8689742
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1736873561.4921198
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1736873558.2783165
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\cyextension\processors.cp313-win_amd64.pyd first seen with mtime 1736924571.1773462
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\extras.py first seen with mtime 1737008938.0168927
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\signals.py first seen with mtime 1736873566.1797023
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\crypto.py first seen with mtime 1736873566.8064752
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1736873566.8377216
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1736873566.1484523
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1736873566.5390778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\debug.py first seen with mtime 1736873566.8689742
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\result.py first seen with mtime 1736924571.332351
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1736873559.219733
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\cache_key.py first seen with mtime 1736924571.502349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1736873566.242204
File F:\PROGRAMMING\django\ILP\backend\lightbulb\__init__.py first seen with mtime 1737008475.9377313
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\enums.py first seen with mtime 1736873566.4609542
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\unitofwork.py first seen with mtime 1736924571.4723463
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1736873558.2939413
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\tree.py first seen with mtime 1736873566.8533492
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1736873566.242204
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736873566.4922028
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1736873564.0544477
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\options.py first seen with mtime 1736873566.476584
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1736873562.4793894
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1736873561.068042
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\urls\conf.py first seen with mtime 1736873566.775225
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\connection.py first seen with mtime 1736873566.8064752
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1736873566.8533492
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1736873562.0372655
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\exceptions.py first seen with mtime 1736873566.7283504
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\cyextension\immutabledict.cp313-win_amd64.pyd first seen with mtime 1736924571.1773462
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\operators.py first seen with mtime 1736924571.5223477
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\version.py first seen with mtime 1736873566.8533492
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\apps.py first seen with mtime 1736930452.0443423
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\types.py first seen with mtime 1736924571.2873466
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\paginator.py first seen with mtime 1736873566.1797023
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\forms\models.py first seen with mtime 1736873566.5390778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1736873564.0856965
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1736873566.8533492
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1736873564.1013224
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1736873566.1953325
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1736873564.0700724
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1736873566.5234528
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\ext.py first seen with mtime 1736924571.262351
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\state.py first seen with mtime 1736924571.4623466
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728277008.0
File F:\PROGRAMMING\django\ILP\backend\campaign\serializers.py first seen with mtime 1737110884.6519258
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\__init__.py first seen with mtime 1736924571.607351
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\http\cookie.py first seen with mtime 1736873566.6970997
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736873566.8377216
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\forms\__init__.py first seen with mtime 1736873566.5390778
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728277008.0
File F:\PROGRAMMING\django\ILP\backend\extended_user\models.py first seen with mtime 1737020387.7906327
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736873566.8533492
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\fields.py first seen with mtime 1736930452.053342
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\attributes.py first seen with mtime 1736924571.412348
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736873566.7595987
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\engine.py first seen with mtime 1736873566.7283504
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1736873565.2860208
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\ext\declarative\extensions.py first seen with mtime 1736924571.392351
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1736873566.4297025
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1736873565.301648
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1736873559.9728937
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\transaction.py first seen with mtime 1736873566.3359518
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736873564.0388224
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1736873566.8845973
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\evaluator.py first seen with mtime 1736924571.4373474
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\mapped_collection.py first seen with mtime 1736924571.4473476
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\loader.py first seen with mtime 1736873566.7283504
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\asgiref\local.py first seen with mtime 1736873588.1957061
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728277046.0
File F:\PROGRAMMING\django\ILP\backend\manage.py first seen with mtime 1737008475.849467
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\compat.py first seen with mtime 1736924571.617349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1736873566.4453285
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1736873566.4922028
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736873558.2783165
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736873561.4921198
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1736873566.712723
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1736873561.5233727
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1736873564.0700724
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\_elements_constructors.py first seen with mtime 1736924571.4873474
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\identity.py first seen with mtime 1736924571.4423473
